eventID,eventRemarks,parentEventID,eventDate,locationID,locality,decimalLatitude,decimalLongitude,footprintWKT,geodeticDatum,waterBody,countryCode,minimumDepthInMeters,maximumDepthInMeters,samplingProtocol
UWPHHCZoop_CB975,cruise,,2012-06-11T14:10:00-0700,,,47.531,-123.016,"POLYGON ((-123.117 47.378, -123.125 47.404, -122.807 47.812, -123.117 47.378))",EPSG:4386,"Hood Canal, Puget Sound",US,0.0,145.0,
UWPHHCZoop_CB979,cruise,,2012-07-09T16:40:00-0700,,,47.531,-123.016,"POLYGON ((-123.117 47.378, -123.125 47.404, -122.807 47.812, -123.117 47.378))",EPSG:4386,"Hood Canal, Puget Sound",US,0.0,158.0,
UWPHHCZoop_CB982,cruise,,2012-08-06T15:35:00-0700,,,47.531,-123.016,"POLYGON ((-123.117 47.378, -123.125 47.404, -122.807 47.812, -123.117 47.378))",EPSG:4386,"Hood Canal, Puget Sound",US,0.0,165.0,
UWPHHCZoop_CB986,cruise,,2012-09-02T14:32:00-0700,,,47.531,-123.016,"POLYGON ((-123.117 47.378, -123.125 47.404, -122.807 47.812, -123.117 47.378))",EPSG:4386,"Hood Canal, Puget Sound",US,0.0,165.0,
UWPHHCZoop_CB988,cruise,,2012-10-01T13:35:00-0700,,,47.531,-123.016,"POLYGON ((-123.117 47.378, -123.125 47.404, -122.807 47.812, -123.117 47.378))",EPSG:4386,"Hood Canal, Puget Sound",US,0.0,164.0,
UWPHHCZoop_CB1002,cruise,,2013-06-10T17:13:00-0700,,,47.531,-123.016,"POLYGON ((-123.117 47.378, -123.125 47.404, -122.807 47.812, -123.117 47.378))",EPSG:4386,"Hood Canal, Puget Sound",US,0.0,160.0,
UWPHHCZoop_CB1003,cruise,,2013-07-08T22:32:00-0700,,,47.531,-123.016,"POLYGON ((-123.117 47.378, -123.125 47.404, -122.807 47.812, -123.117 47.378))",EPSG:4386,"Hood Canal, Puget Sound",US,0.0,160.0,
UWPHHCZoop_CB1005,cruise,,2013-08-05T16:09:00-0700,,,47.531,-123.016,"POLYGON ((-123.117 47.378, -123.125 47.404, -122.807 47.812, -123.117 47.378))",EPSG:4386,"Hood Canal, Puget Sound",US,0.0,162.0,
UWPHHCZoop_CB1007,cruise,,2013-09-03T14:38:00-0700,,,47.522,-122.983,"POLYGON ((-123.003 47.371, -123.117 47.378, -123.125 47.404, -122.807 47.812, -123.003 47.371))",EPSG:4386,"Hood Canal, Puget Sound",US,0.0,152.0,
UWPHHCZoop_CB1009,cruise,,2013-10-01T20:57:00-0700,,,47.454,-123.076,"POLYGON ((-123.117 47.378, -123.125 47.404, -122.986 47.581, -123.117 47.378))",EPSG:4386,"Hood Canal, Puget Sound",US,0.0,158.0,
UWPHHCZoop_CB975-20120611UND,stationVisit,UWPHHCZoop_CB975,2012-06-11T14:10:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,72.0,
UWPHHCZoop_CB975-20120611UNN,stationVisit,UWPHHCZoop_CB975,2012-06-11T22:45:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,50.0,
UWPHHCZoop_CB975-20120612HPD,stationVisit,UWPHHCZoop_CB975,2012-06-12T16:45:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,12.0,
UWPHHCZoop_CB975-20120612HPN,stationVisit,UWPHHCZoop_CB975,2012-06-12T23:00:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,99.0,
UWPHHCZoop_CB975-20120613HPN,stationVisit,UWPHHCZoop_CB975,2012-06-13T00:50:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,106.0,
UWPHHCZoop_CB975-20120613DUD,stationVisit,UWPHHCZoop_CB975,2012-06-13T19:53:00-0700,DU,Duckabush,47.404,-123.125,,EPSG:4386,"Hood Canal, Puget Sound",US,10.0,145.0,
UWPHHCZoop_CB975-20120614DBD,stationVisit,UWPHHCZoop_CB975,2012-06-14T17:25:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,73.0,
UWPHHCZoop_CB975-20120614DBN,stationVisit,UWPHHCZoop_CB975,2012-06-14T22:15:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,95.0,
UWPHHCZoop_CB979-20120709UND,stationVisit,UWPHHCZoop_CB979,2012-07-09T16:40:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,55.0,
UWPHHCZoop_CB979-20120709UNN,stationVisit,UWPHHCZoop_CB979,2012-07-09T22:10:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,53.0,
UWPHHCZoop_CB979-20120711HPN,stationVisit,UWPHHCZoop_CB979,2012-07-11T00:15:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,2.2,101.7,
UWPHHCZoop_CB979-20120711DUD,stationVisit,UWPHHCZoop_CB979,2012-07-11T19:30:00-0700,DU,Duckabush,47.404,-123.125,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,158.0,
UWPHHCZoop_CB979-20120712DBD,stationVisit,UWPHHCZoop_CB979,2012-07-12T16:23:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,70.0,
UWPHHCZoop_CB979-20120712DBN,stationVisit,UWPHHCZoop_CB979,2012-07-12T22:45:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,70.0,
UWPHHCZoop_CB979-20120713DBN,stationVisit,UWPHHCZoop_CB979,2012-07-13T00:17:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,70.0,
UWPHHCZoop_CB982-20120806UND,stationVisit,UWPHHCZoop_CB982,2012-08-06T15:35:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,55.0,
UWPHHCZoop_CB982-20120806UNN,stationVisit,UWPHHCZoop_CB982,2012-08-06T21:35:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,50.0,
UWPHHCZoop_CB982-20120808HPN,stationVisit,UWPHHCZoop_CB982,2012-08-08T00:28:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,102.0,
UWPHHCZoop_CB982-20120808DUD,stationVisit,UWPHHCZoop_CB982,2012-08-08T18:49:00-0700,DU,Duckabush,47.404,-123.125,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,165.0,
UWPHHCZoop_CB982-20120809DBN,stationVisit,UWPHHCZoop_CB982,2012-08-09T22:49:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,70.0,
UWPHHCZoop_CB982-20120810DBN,stationVisit,UWPHHCZoop_CB982,2012-08-10T00:29:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,70.0,
UWPHHCZoop_CB986-20120902UND,stationVisit,UWPHHCZoop_CB986,2012-09-02T14:32:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,62.0,
UWPHHCZoop_CB986-20120902UNN,stationVisit,UWPHHCZoop_CB986,2012-09-02T21:34:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,70.0,
UWPHHCZoop_CB986-20120903HPD,stationVisit,UWPHHCZoop_CB986,2012-09-03T17:51:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,112.0,
UWPHHCZoop_CB986-20120904DUD,stationVisit,UWPHHCZoop_CB986,2012-09-04T18:13:00-0700,DU,Duckabush,47.404,-123.125,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,165.0,
UWPHHCZoop_CB986-20120905DBD,stationVisit,UWPHHCZoop_CB986,2012-09-05T15:12:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,70.0,
UWPHHCZoop_CB986-20120905DBN,stationVisit,UWPHHCZoop_CB986,2012-09-05T21:18:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,85.0,
UWPHHCZoop_CB988-20121001UND,stationVisit,UWPHHCZoop_CB988,2012-10-01T13:35:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,60.0,
UWPHHCZoop_CB988-20121001UNN,stationVisit,UWPHHCZoop_CB988,2012-10-01T19:56:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,64.0,
UWPHHCZoop_CB988-20121002HPN,stationVisit,UWPHHCZoop_CB988,2012-10-02T20:55:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,112.0,
UWPHHCZoop_CB988-20121003DUN,stationVisit,UWPHHCZoop_CB988,2012-10-03T21:24:00-0700,DU,Duckabush,47.404,-123.125,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,164.0,
UWPHHCZoop_CB988-20121004DBD,stationVisit,UWPHHCZoop_CB988,2012-10-04T14:30:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,95.0,
UWPHHCZoop_CB988-20121004DBN,stationVisit,UWPHHCZoop_CB988,2012-10-04T21:28:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,90.0,
UWPHHCZoop_CB1002-20130610UND,stationVisit,UWPHHCZoop_CB1002,2013-06-10T17:13:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,60.0,
UWPHHCZoop_CB1002-20130610UNN,stationVisit,UWPHHCZoop_CB1002,2013-06-10T22:35:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,68.0,
UWPHHCZoop_CB1002-20130611HPN,stationVisit,UWPHHCZoop_CB1002,2013-06-11T22:43:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,110.0,
UWPHHCZoop_CB1002-20130612HPN,stationVisit,UWPHHCZoop_CB1002,2013-06-12T01:47:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,110.0,
UWPHHCZoop_CB1002-20130613DUN,stationVisit,UWPHHCZoop_CB1002,2013-06-13T01:06:00-0700,DU,Duckabush,47.404,-123.125,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,160.0,
UWPHHCZoop_CB1002-20130613DBD,stationVisit,UWPHHCZoop_CB1002,2013-06-13T16:30:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,65.0,
UWPHHCZoop_CB1002-20130613DBN,stationVisit,UWPHHCZoop_CB1002,2013-06-13T22:38:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,65.0,
UWPHHCZoop_CB1003-20130708UNN,stationVisit,UWPHHCZoop_CB1003,2013-07-08T22:32:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,64.0,
UWPHHCZoop_CB1003-20130709HPD,stationVisit,UWPHHCZoop_CB1003,2013-07-09T19:30:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,107.0,
UWPHHCZoop_CB1003-20130710UND,stationVisit,UWPHHCZoop_CB1003,2013-07-10T15:17:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,63.0,
UWPHHCZoop_CB1003-20130711DUN,stationVisit,UWPHHCZoop_CB1003,2013-07-11T00:32:00-0700,DU,Duckabush,47.404,-123.125,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,160.0,
UWPHHCZoop_CB1003-20130711DBD,stationVisit,UWPHHCZoop_CB1003,2013-07-11T18:28:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,70.0,
UWPHHCZoop_CB1005-20130805UND,stationVisit,UWPHHCZoop_CB1005,2013-08-05T16:09:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,58.0,
UWPHHCZoop_CB1005-20130805UNN,stationVisit,UWPHHCZoop_CB1005,2013-08-05T22:07:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,65.0,
UWPHHCZoop_CB1005-20130806HPD,stationVisit,UWPHHCZoop_CB1005,2013-08-06T16:15:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,105.0,
UWPHHCZoop_CB1005-20130807DUN,stationVisit,UWPHHCZoop_CB1005,2013-08-07T22:33:00-0700,DU,Duckabush,47.404,-123.125,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,162.0,
UWPHHCZoop_CB1005-20130808DBD,stationVisit,UWPHHCZoop_CB1005,2013-08-08T15:54:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,55.0,
UWPHHCZoop_CB1005-20130808DBN,stationVisit,UWPHHCZoop_CB1005,2013-08-08T22:11:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,69.0,
UWPHHCZoop_CB1007-20130903UND,stationVisit,UWPHHCZoop_CB1007,2013-09-03T14:38:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,68.0,
UWPHHCZoop_CB1007-20130903UNN,stationVisit,UWPHHCZoop_CB1007,2013-09-03T21:19:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,69.0,
UWPHHCZoop_CB1007-20130904HPN,stationVisit,UWPHHCZoop_CB1007,2013-09-04T21:59:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,102.0,
UWPHHCZoop_CB1007-20130905DUN,stationVisit,UWPHHCZoop_CB1007,2013-09-05T22:35:00-0700,DU,Duckabush,47.404,-123.125,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,152.0,
UWPHHCZoop_CB1007-20130906DBD,stationVisit,UWPHHCZoop_CB1007,2013-09-06T14:52:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,71.0,
UWPHHCZoop_CB1007-20130906DBN,stationVisit,UWPHHCZoop_CB1007,2013-09-06T22:02:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,61.0,
UWPHHCZoop_CB1007-20130930UND,stationVisit,UWPHHCZoop_CB1007,2013-09-30T13:54:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,59.0,
UWPHHCZoop_CB1007-20130930TWD,stationVisit,UWPHHCZoop_CB1007,2013-09-30T15:52:00-0700,TW,Twanoh,47.371,-123.003,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,27.0,
UWPHHCZoop_CB1007-20130930UNN,stationVisit,UWPHHCZoop_CB1007,2013-09-30T21:18:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,63.0,
UWPHHCZoop_CB1009-20131001HPN,stationVisit,UWPHHCZoop_CB1009,2013-10-01T20:57:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,103.0,
UWPHHCZoop_CB1009-20131002DUN,stationVisit,UWPHHCZoop_CB1009,2013-10-02T20:36:00-0700,DU,Duckabush,47.404,-123.125,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,158.0,
UWPHHCZoop_CB1009-20131003DBD,stationVisit,UWPHHCZoop_CB1009,2013-10-03T14:11:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,65.0,
UWPHHCZoop_CB1009-20131003DBN,stationVisit,UWPHHCZoop_CB1009,2013-10-03T20:16:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,63.0,
20120611UNDm1_200,sample,UWPHHCZoop_CB975-20120611UND,2012-06-11T14:10:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,16.0,72.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m1, 200 micron mesh (qualifier: )"
20120611UNDm1_335,sample,UWPHHCZoop_CB975-20120611UND,2012-06-11T15:50:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,16.0,40.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m1, 335 micron mesh (qualifier: )"
20120611UNDm2_335,sample,UWPHHCZoop_CB975-20120611UND,2012-06-11T15:50:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,8.0,16.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m2, 335 micron mesh (qualifier: )"
20120611UNDm3_335,sample,UWPHHCZoop_CB975-20120611UND,2012-06-11T15:50:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,8.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m3, 335 micron mesh (qualifier: )"
20120611UNDm2_200,sample,UWPHHCZoop_CB975-20120611UND,2012-06-11T16:53:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,8.0,16.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m2, 200 micron mesh (qualifier: )"
20120611UNDm4_200,sample,UWPHHCZoop_CB975-20120611UND,2012-06-11T16:53:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,72.0,"full water column net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m4, 200 micron mesh (qualifier: )"
20120611UNNm1_335,sample,UWPHHCZoop_CB975-20120611UNN,2012-06-11T22:45:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,16.0,40.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m1, 335 micron mesh (qualifier: )"
20120611UNNm2_335,sample,UWPHHCZoop_CB975-20120611UNN,2012-06-11T22:45:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,8.0,16.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m2, 335 micron mesh (qualifier: )"
20120611UNNm3_335,sample,UWPHHCZoop_CB975-20120611UNN,2012-06-11T22:45:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,8.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m3, 335 micron mesh (qualifier: )"
20120611UNDm3_200,sample,UWPHHCZoop_CB975-20120611UND,2012-06-11T23:10:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,8.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m3, 200 micron mesh (qualifier: )"
20120611UNNm1_200,sample,UWPHHCZoop_CB975-20120611UNN,2012-06-11T23:10:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,16.0,50.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m1, 200 micron mesh (qualifier: )"
20120611UNNm2_200,sample,UWPHHCZoop_CB975-20120611UNN,2012-06-11T23:10:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,8.0,16.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m2, 200 micron mesh (qualifier: )"
20120611UNNm3_200,sample,UWPHHCZoop_CB975-20120611UNN,2012-06-11T23:10:00-0700,UN,Union,47.812,-122.807,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,8.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m3, 200 micron mesh (qualifier: )"
20120612HPDm5_335,sample,UWPHHCZoop_CB975-20120612HPD,2012-06-12T16:45:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,12.0,"full water column net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m5, 335 micron mesh (qualifier: )"
20120612HPNm0_335,sample,UWPHHCZoop_CB975-20120612HPN,2012-06-12T23:00:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,99.0,"full water column net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m0, 335 micron mesh (qualifier: )"
20120613HPBNm1_200,sample,UWPHHCZoop_CB975-20120613HPN,2012-06-13T00:50:00-0700,HP,Hoodsport,47.581,-122.986,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,106.0,"full water column net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m1, 200 micron mesh (qualifier: B)"
20120613DUDm1_200,sample,UWPHHCZoop_CB975-20120613DUD,2012-06-13T19:53:00-0700,DU,Duckabush,47.404,-123.125,,EPSG:4386,"Hood Canal, Puget Sound",US,10.0,145.0,"full water column net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m1, 200 micron mesh (qualifier: )"
20120614DBDm1_200,sample,UWPHHCZoop_CB975-20120614DBD,2012-06-14T17:25:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,40.0,65.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m1, 200 micron mesh (qualifier: )"
20120614DBDm2_200,sample,UWPHHCZoop_CB975-20120614DBD,2012-06-14T17:25:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,20.0,40.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m2, 200 micron mesh (qualifier: )"
20120614DBDm3_200,sample,UWPHHCZoop_CB975-20120614DBD,2012-06-14T17:25:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,9.0,20.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m3, 200 micron mesh (qualifier: )"
20120614DBDm4_200,sample,UWPHHCZoop_CB975-20120614DBD,2012-06-14T17:25:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,9.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m4, 200 micron mesh (qualifier: )"
20120614DBDm2_335,sample,UWPHHCZoop_CB975-20120614DBD,2012-06-14T17:57:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,40.0,73.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m2, 335 micron mesh (qualifier: )"
20120614DBDm3_335,sample,UWPHHCZoop_CB975-20120614DBD,2012-06-14T17:57:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,20.0,40.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m3, 335 micron mesh (qualifier: )"
20120614DBDm4_335,sample,UWPHHCZoop_CB975-20120614DBD,2012-06-14T17:57:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,9.0,20.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m4, 335 micron mesh (qualifier: )"
20120614DBDm5_335,sample,UWPHHCZoop_CB975-20120614DBD,2012-06-14T17:57:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,9.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m5, 335 micron mesh (qualifier: )"
20120614DBNm4_200,sample,UWPHHCZoop_CB975-20120614DBN,2012-06-14T22:15:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,11.0,20.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m4, 200 micron mesh (qualifier: )"
20120614DBNm3_200,sample,UWPHHCZoop_CB975-20120614DBN,2012-06-14T22:15:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,20.0,40.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m3, 200 micron mesh (qualifier: )"
20120614DBNm5_200,sample,UWPHHCZoop_CB975-20120614DBN,2012-06-14T22:15:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,11.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m5, 200 micron mesh (qualifier: )"
20120614DBNm1_200,sample,UWPHHCZoop_CB975-20120614DBN,2012-06-14T22:15:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,65.0,95.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m1, 200 micron mesh (qualifier: )"
20120614DBNm2_200,sample,UWPHHCZoop_CB975-20120614DBN,2012-06-14T22:15:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,40.0,65.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m2, 200 micron mesh (qualifier: )"
20120614DBNm2_335,sample,UWPHHCZoop_CB975-20120614DBN,2012-06-14T22:50:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,21.0,40.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m2, 335 micron mesh (qualifier: )"
20120614DBNm1_335,sample,UWPHHCZoop_CB975-20120614DBN,2012-06-14T22:50:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,40.0,67.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m1, 335 micron mesh (qualifier: )"
20120614DBNm3_335,sample,UWPHHCZoop_CB975-20120614DBN,2012-06-14T22:50:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,11.0,22.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m3, 335 micron mesh (qualifier: )"
20120614DBNm4_335,sample,UWPHHCZoop_CB975-20120614DBN,2012-06-14T22:50:00-0700,DB,Dabob,47.378,-123.117,,EPSG:4386,"Hood Canal, Puget Sound",US,0.0,11.0,"depth stratified net tow using 0.25 m2 HydroBios MultiNet Multiple Plankton Sampler, net code m4, 335 micron mesh (qualifier: )"
